[?2004hCouldn't locate REPL history file at '/home/emeric/.config/OpenGOAL/jak1/.opengoal.repl.history'
[1m[38;2;255;165;000m        ..:::::..
[0m[1m[38;2;255;165;000m     .:-----------:.
[0m[1m[38;2;255;165;000m         .-----.[0m[1m         Welcome to OpenGOAL 1.0 [[38;2;128;128;128m704972dd6[0m][0m!
[1m[38;2;255;165;000m          .---.[0m          [[38;2;255;165;000mjak1[0m]: [38;2;128;128;128mgoal_src/jak1/game.gp
[0m[1m[38;2;255;165;000m  .        ---        .[0m  Project Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project[0m
[1m[38;2;255;165;000m  -       :===:       -[0m  ISO Data Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project/iso_data[0m
[1m[38;2;255;165;000m  --.   .--: :--.   .--[0m  nREPL:[38;2;144;238;144m Listening on 8181
[0m[1m[38;2;255;165;000m  .=======.    =======.[0m  Source File Search Dirs: [[38;2;128;128;128m[0m]
[1m[38;2;255;165;000m   .-=====-. .-=====-[0m    [38;2;000;255;255m(repl-help)[0m or [38;2;000;255;255m(repl-keybinds)[0m for basic help and usage
[1m[38;2;255;165;000m     .-===========-.[0m     [38;2;000;255;255m(lt)[0m to connect to the game
[1m[38;2;255;165;000m         .-===-.[0m         [38;2;000;255;255m(mi)[0m to recompile the active project.
[1m[38;2;255;165;000m            .
[0mSuccessfully found all 1317 dependencies for target in 0.004s
Found that 1317 of 1317 targets do need rebuilding in 0.009s
Building 1317 targets...
[  0%] [text    ]       game/assets/jak1/game_text.gp                                         [Build Game Text] GOAL decompiler_out/jak1/assets/game_text.txt
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-US.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fr-FR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_de-DE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_es-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ja-JP.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-GB.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-PT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_sv-SE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_da-DK.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_no-NO.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_nl-NL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-BR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ca-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_is-IS.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_lt-LT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_cs-CZ.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hr-HR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_gl-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_bs-BA.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_bs-BA.json
[  0%] [text    ] 0.026 game/assets/jak1/game_text.gp                                         
[  0%] [subtitle]       game/assets/jak1/game_subtitle.gp                                     [Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-US.json:game/assets/jak1/subtitle/subtitle_meta_en-US.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fr-FR.json:game/assets/jak1/subtitle/subtitle_meta_fr-FR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_de-DE.json:game/assets/jak1/subtitle/subtitle_meta_de-DE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_es-ES.json:game/assets/jak1/subtitle/subtitle_meta_es-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_it-IT.json:game/assets/jak1/subtitle/subtitle_meta_it-IT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_jp-JP.json:game/assets/jak1/subtitle/subtitle_meta_jp-JP.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-GB.json:game/assets/jak1/subtitle/subtitle_meta_en-GB.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-PT.json:game/assets/jak1/subtitle/subtitle_meta_pt-PT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fi-FI.json:game/assets/jak1/subtitle/subtitle_meta_fi-FI.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_sv-SE.json:game/assets/jak1/subtitle/subtitle_meta_sv-SE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_da-DK.json:game/assets/jak1/subtitle/subtitle_meta_da-DK.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_no-NO.json:game/assets/jak1/subtitle/subtitle_meta_no-NO.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_nl-NL.json:game/assets/jak1/subtitle/subtitle_meta_nl-NL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-BR.json:game/assets/jak1/subtitle/subtitle_meta_pt-BR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hu-HU.json:game/assets/jak1/subtitle/subtitle_meta_hu-HU.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_ca-ES.json:game/assets/jak1/subtitle/subtitle_meta_ca-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pl-PL.json:game/assets/jak1/subtitle/subtitle_meta_pl-PL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_lt-LT.json:game/assets/jak1/subtitle/subtitle_meta_lt-LT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_cs-CZ.json:game/assets/jak1/subtitle/subtitle_meta_cs-CZ.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hr-HR.json:game/assets/jak1/subtitle/subtitle_meta_hr-HR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_gl-ES.json:game/assets/jak1/subtitle/subtitle_meta_gl-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_bs-BA.json:game/assets/jak1/subtitle/subtitle_meta_bs-BA.json
[  0%] [subtitle] [38;2;255;255;000m0.366 [0mgame/assets/jak1/game_subtitle.gp                                     
[  0%] [copy    ]       iso_data/jak1/MUS/TWEAKVAL.MUS                                        [  0%] [copy    ] 0.005 iso_data/jak1/MUS/TWEAKVAL.MUS                                        
[  4%] [copy    ]       iso_data/jak1/STR/NDINTRO.STR                                         [  4%] [copy    ] 0.001 iso_data/jak1/STR/NDINTRO.STR                                         
[  4%] [copy    ]       iso_data/jak1/STR/LOINTRO.STR                                         [  4%] [copy    ] 0.001 iso_data/jak1/STR/LOINTRO.STR                                         
[  4%] [copy    ]       iso_data/jak1/STR/LOLOOP.STR                                          [  4%] [copy    ] 0.001 iso_data/jak1/STR/LOLOOP.STR                                          
[  4%] [copy    ]       iso_data/jak1/STR/LOI2.STR                                            [  4%] [copy    ] 0.001 iso_data/jak1/STR/LOI2.STR                                            
[  4%] [copy    ]       iso_data/jak1/STR/PESEXT.STR                                          [  4%] [copy    ] 0.001 iso_data/jak1/STR/PESEXT.STR                                          
[  4%] [copy    ]       iso_data/jak1/STR/BECANNON.STR                                        [  4%] [copy    ] 0.000 iso_data/jak1/STR/BECANNON.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/SCINTROD.STR                                        [  5%] [copy    ] 0.003 iso_data/jak1/STR/SCINTROD.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/SCR1.STR                                            [  5%] [copy    ] 0.000 iso_data/jak1/STR/SCR1.STR                                            
[  5%] [copy    ]       iso_data/jak1/STR/SCRESOLU.STR                                        [  5%] [copy    ] 0.001 iso_data/jak1/STR/SCRESOLU.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/LRFALLIN.STR                                        [  5%] [copy    ] 0.001 iso_data/jak1/STR/LRFALLIN.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/MAINTROD.STR                                        [  5%] [copy    ] 0.002 iso_data/jak1/STR/MAINTROD.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/MARBEAMS.STR                                        [  5%] [copy    ] 0.001 iso_data/jak1/STR/MARBEAMS.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/MARDONAT.STR                                        [  5%] [copy    ] 0.001 iso_data/jak1/STR/MARDONAT.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/MAZBEAMS.STR                                        [  5%] [copy    ] 0.002 iso_data/jak1/STR/MAZBEAMS.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/MAZDONAT.STR                                        [  5%] [copy    ] 0.001 iso_data/jak1/STR/MAZDONAT.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/BILINTRO.STR                                        [  5%] [copy    ] 0.004 iso_data/jak1/STR/BILINTRO.STR                                        
[  5%] [copy    ]       iso_data/jak1/STR/BILR1.STR                                           [  5%] [copy    ] 0.001 iso_data/jak1/STR/BILR1.STR                                           
[  5%] [copy    ]       iso_data/jak1/STR/BILR2.STR                                           [  5%] [copy    ] 0.001 iso_data/jak1/STR/BILR2.STR                                           
[  5%] [copy    ]       iso_data/jak1/STR/BILBRESO.STR                                        [  5%] [copy    ] 0.004 iso_data/jak1/STR/BILBRESO.STR                                        
[  6%] [copy    ]       iso_data/jak1/STR/FIINTROD.STR                                        [  6%] [copy    ] 0.003 iso_data/jak1/STR/FIINTROD.STR                                        
[  6%] [copy    ]       iso_data/jak1/STR/FIR1.STR                                            [  6%] [copy    ] 0.001 iso_data/jak1/STR/FIR1.STR                                            
[  6%] [copy    ]       iso_data/jak1/STR/FIACCEPT.STR                                        [  6%] [copy    ] 0.001 iso_data/jak1/STR/FIACCEPT.STR                                        
[  6%] [copy    ]       iso_data/jak1/STR/FIREJECT.STR                                        [  6%] [copy    ] 0.001 iso_data/jak1/STR/FIREJECT.STR                                        
[  6%] [copy    ]       iso_data/jak1/STR/FIRESOLU.STR                                        [  6%] [copy    ] 0.002 iso_data/jak1/STR/FIRESOLU.STR                                        
[  6%] [copy    ]       iso_data/jak1/STR/FAINTROD.STR                                        [  6%] [copy    ] 0.001 iso_data/jak1/STR/FAINTROD.STR                                        
[  6%] [copy    ]       iso_data/jak1/STR/FAR1.STR                                            [  6%] [copy    ] 0.000 iso_data/jak1/STR/FAR1.STR                                            
[  6%] [copy    ]       iso_data/jak1/STR/FAR2.STR                                            [  6%] [copy    ] 0.000 iso_data/jak1/STR/FAR2.STR                                            
[  6%] [copy    ]       iso_data/jak1/STR/FARESOLU.STR                                        [  6%] [copy    ] 0.001 iso_data/jak1/STR/FARESOLU.STR                                        
[  6%] [copy    ]       iso_data/jak1/STR/EXINTROD.STR                                        [  6%] [copy    ] 0.003 iso_data/jak1/STR/EXINTROD.STR                                        
[  6%] [copy    ]       iso_data/jak1/STR/EXR1.STR                                            [  6%] [copy    ] 0.002 iso_data/jak1/STR/EXR1.STR                                            
[  6%] [copy    ]       iso_data/jak1/STR/EXR2.STR                                            [  6%] [copy    ] 0.001 iso_data/jak1/STR/EXR2.STR                                            
[  6%] [copy    ]       iso_data/jak1/STR/EXRESOLU.STR                                        [  6%] [copy    ] 0.002 iso_data/jak1/STR/EXRESOLU.STR                                        
[  7%] [copy    ]       iso_data/jak1/STR/ORI1.STR                                            [  7%] [copy    ] 0.000 iso_data/jak1/STR/ORI1.STR                                            
[  7%] [copy    ]       iso_data/jak1/STR/ORLE1.STR                                           [  7%] [copy    ] 0.001 iso_data/jak1/STR/ORLE1.STR                                           
[  7%] [copy    ]       iso_data/jak1/STR/ORRE1.STR                                           [  7%] [copy    ] 0.000 iso_data/jak1/STR/ORRE1.STR                                           
[  7%] [copy    ]       iso_data/jak1/STR/ORR1.STR                                            [  7%] [copy    ] 0.000 iso_data/jak1/STR/ORR1.STR                                            
[  7%] [copy    ]       iso_data/jak1/STR/ASIBESWI.STR                                        [  7%] [copy    ] 0.004 iso_data/jak1/STR/ASIBESWI.STR                                        
[  7%] [copy    ]       iso_data/jak1/STR/ASR1BESW.STR                                        [  7%] [copy    ] 0.002 iso_data/jak1/STR/ASR1BESW.STR                                        
[  7%] [copy    ]       iso_data/jak1/STR/ASIRBIKE.STR                                        [  7%] [copy    ] 0.002 iso_data/jak1/STR/ASIRBIKE.STR                                        
[  7%] [copy    ]       iso_data/jak1/STR/ASR1RBIK.STR                                        [  7%] [copy    ] 0.001 iso_data/jak1/STR/ASR1RBIK.STR                                        
[  7%] [copy    ]       iso_data/jak1/STR/ASR1GENE.STR                                        [  7%] [copy    ] 0.001 iso_data/jak1/STR/ASR1GENE.STR                                        
[  7%] [copy    ]       iso_data/jak1/STR/SAISA.STR                                           [  7%] [copy    ] 0.003 iso_data/jak1/STR/SAISA.STR                                           
[  7%] [copy    ]       iso_data/jak1/STR/SAISD1.STR                                          [  7%] [copy    ] 0.003 iso_data/jak1/STR/SAISD1.STR                                          
[  7%] [copy    ]       iso_data/jak1/STR/SAISD2.STR                                          [  7%] [copy    ] 0.005 iso_data/jak1/STR/SAISD2.STR                                          
[  7%] [copy    ]       iso_data/jak1/STR/SAISE.STR                                           [  7%] [copy    ] 0.002 iso_data/jak1/STR/SAISE.STR                                           
[  8%] [copy    ]       iso_data/jak1/STR/SAR1ECOR.STR                                        [  8%] [copy    ] 0.001 iso_data/jak1/STR/SAR1ECOR.STR                                        
[  8%] [copy    ]       iso_data/jak1/STR/SAIMCANN.STR                                        [  8%] [copy    ] 0.002 iso_data/jak1/STR/SAIMCANN.STR                                        
[  8%] [copy    ]       iso_data/jak1/STR/SAR1MCAN.STR                                        [  8%] [copy    ] 0.001 iso_data/jak1/STR/SAR1MCAN.STR                                        
[  8%] [copy    ]       iso_data/jak1/STR/SAR1GENE.STR                                        [  8%] [copy    ] 0.001 iso_data/jak1/STR/SAR1GENE.STR                                        
[  8%] [copy    ]       iso_data/jak1/STR/SAR2GENE.STR                                        [  8%] [copy    ] 0.001 iso_data/jak1/STR/SAR2GENE.STR                                        
[  8%] [copy    ]       iso_data/jak1/STR/FIBRTMIS.STR                                        [  8%] [copy    ] 0.002 iso_data/jak1/STR/FIBRTMIS.STR                                        
[  8%] [copy    ]       iso_data/jak1/STR/FIBRTVIL.STR                                        [  8%] [copy    ] 0.001 iso_data/jak1/STR/FIBRTVIL.STR                                        
[  8%] [copy    ]       iso_data/jak1/STR/FIBRT1AL.STR                                        [  8%] [copy    ] 0.004 iso_data/jak1/STR/FIBRT1AL.STR                                        
[  8%] [copy    ]       iso_data/jak1/STR/MUVICTOR.STR                                        [  8%] [copy    ] 0.001 iso_data/jak1/STR/MUVICTOR.STR                                        
[  8%] [copy    ]       iso_data/jak1/STR/SIHISA.STR                                          [  8%] [copy    ] 0.001 iso_data/jak1/STR/SIHISA.STR                                          
[  8%] [copy    ]       iso_data/jak1/STR/SIHISB.STR                                          [  8%] [copy    ] 0.002 iso_data/jak1/STR/SIHISB.STR                                          
[  8%] [copy    ]       iso_data/jak1/STR/SIHISC.STR                                          [  8%] [copy    ] 0.003 iso_data/jak1/STR/SIHISC.STR                                          
[  8%] [copy    ]       iso_data/jak1/STR/MICANNON.STR                                        [  8%] [copy    ] 0.001 iso_data/jak1/STR/MICANNON.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/BIINTROD.STR                                        [  9%] [copy    ] 0.002 iso_data/jak1/STR/BIINTROD.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/BIR1.STR                                            [  9%] [copy    ] 0.000 iso_data/jak1/STR/BIR1.STR                                            
[  9%] [copy    ]       iso_data/jak1/STR/BIACCEPT.STR                                        [  9%] [copy    ] 0.000 iso_data/jak1/STR/BIACCEPT.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/BIREJECT.STR                                        [  9%] [copy    ] 0.001 iso_data/jak1/STR/BIREJECT.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/BIRESOLU.STR                                        [  9%] [copy    ] 0.001 iso_data/jak1/STR/BIRESOLU.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/SNRBICFC.STR                                        [  9%] [copy    ] 0.001 iso_data/jak1/STR/SNRBICFC.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/SNRBIPFC.STR                                        [  9%] [copy    ] 0.000 iso_data/jak1/STR/SNRBIPFC.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/SNRBSBFC.STR                                        [  9%] [copy    ] 0.000 iso_data/jak1/STR/SNRBSBFC.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/ASFRESOL.STR                                        [  9%] [copy    ] 0.003 iso_data/jak1/STR/ASFRESOL.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/FLLINTRO.STR                                        [  9%] [copy    ] 0.001 iso_data/jak1/STR/FLLINTRO.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/PLLBLOWU.STR                                        [  9%] [copy    ] 0.001 iso_data/jak1/STR/PLLBLOWU.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/AS2INTRO.STR                                        [  9%] [copy    ] 0.004 iso_data/jak1/STR/AS2INTRO.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/AS2IROOM.STR                                        [  9%] [copy    ] 0.003 iso_data/jak1/STR/AS2IROOM.STR                                        
[  9%] [copy    ]       iso_data/jak1/STR/AS2R1ROO.STR                                        [  9%] [copy    ] 0.001 iso_data/jak1/STR/AS2R1ROO.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/AS2IROBB.STR                                        [ 10%] [copy    ] 0.002 iso_data/jak1/STR/AS2IROBB.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/AS2R1ROB.STR                                        [ 10%] [copy    ] 0.001 iso_data/jak1/STR/AS2R1ROB.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/AS2IFLUT.STR                                        [ 10%] [copy    ] 0.003 iso_data/jak1/STR/AS2IFLUT.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/AS2R1FLU.STR                                        [ 10%] [copy    ] 0.001 iso_data/jak1/STR/AS2R1FLU.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/AS2RESOL.STR                                        [ 10%] [copy    ] 0.003 iso_data/jak1/STR/AS2RESOL.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/SABICDUS.STR                                        [ 10%] [copy    ] 0.003 iso_data/jak1/STR/SABICDUS.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/SABR1CDU.STR                                        [ 10%] [copy    ] 0.001 iso_data/jak1/STR/SABR1CDU.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/SABIPARM.STR                                        [ 10%] [copy    ] 0.002 iso_data/jak1/STR/SABIPARM.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/SABR1PAR.STR                                        [ 10%] [copy    ] 0.001 iso_data/jak1/STR/SABR1PAR.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/GEINTROD.STR                                        [ 10%] [copy    ] 0.004 iso_data/jak1/STR/GEINTROD.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/GERMOLES.STR                                        [ 10%] [copy    ] 0.001 iso_data/jak1/STR/GERMOLES.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/GEZMOLES.STR                                        [ 10%] [copy    ] 0.001 iso_data/jak1/STR/GEZMOLES.STR                                        
[ 10%] [copy    ]       iso_data/jak1/STR/GERMONEY.STR                                        [ 10%] [copy    ] 0.001 iso_data/jak1/STR/GERMONEY.STR                                        
[ 11%] [copy    ]       iso_data/jak1/STR/GEZMONEY.STR                                        [ 11%] [copy    ] 0.001 iso_data/jak1/STR/GEZMONEY.STR                                        
[ 11%] [copy    ]       iso_data/jak1/STR/GAI1.STR                                            [ 11%] [copy    ] 0.002 iso_data/jak1/STR/GAI1.STR                                            
[ 11%] [copy    ]       iso_data/jak1/STR/GARRACE.STR                                         [ 11%] [copy    ] 0.001 iso_data/jak1/STR/GARRACE.STR                                         
[ 11%] [copy    ]       iso_data/jak1/STR/GARMONEY.STR                                        [ 11%] [copy    ] 0.000 iso_data/jak1/STR/GARMONEY.STR                                        
[ 11%] [copy    ]       iso_data/jak1/STR/GAZRACE.STR                                         [ 11%] [copy    ] 0.001 iso_data/jak1/STR/GAZRACE.STR                                         
[ 11%] [copy    ]       iso_data/jak1/STR/GAZMONEY.STR                                        [ 11%] [copy    ] 0.000 iso_data/jak1/STR/GAZMONEY.STR                                        
[ 11%] [copy    ]       iso_data/jak1/STR/WAINTROD.STR                                        [ 11%] [copy    ] 0.004 iso_data/jak1/STR/WAINTROD.STR                                        
[ 11%] [copy    ]       iso_data/jak1/STR/WAR1.STR                                            [ 11%] [copy    ] 0.001 iso_data/jak1/STR/WAR1.STR                                            
[ 11%] [copy    ]       iso_data/jak1/STR/WARESOLU.STR                                        [ 11%] [copy    ] 0.001 iso_data/jak1/STR/WARESOLU.STR                                        
[ 11%] [copy    ]       iso_data/jak1/STR/ORI2.STR                                            [ 11%] [copy    ] 0.000 iso_data/jak1/STR/ORI2.STR                                            
[ 11%] [copy    ]       iso_data/jak1/STR/ORLE2.STR                                           [ 11%] [copy    ] 0.000 iso_data/jak1/STR/ORLE2.STR                                           
[ 11%] [copy    ]       iso_data/jak1/STR/ORRE2.STR                                           [ 11%] [copy    ] 0.000 iso_data/jak1/STR/ORRE2.STR                                           
[ 11%] [copy    ]       iso_data/jak1/STR/ORR2.STR                                            [ 11%] [copy    ] 0.000 iso_data/jak1/STR/ORR2.STR                                            
[ 12%] [copy    ]       iso_data/jak1/STR/HAPOPEN.STR                                         [ 12%] [copy    ] 0.000 iso_data/jak1/STR/HAPOPEN.STR                                         
[ 12%] [copy    ]       iso_data/jak1/STR/RARANIM.STR                                         [ 12%] [copy    ] 0.000 iso_data/jak1/STR/RARANIM.STR                                         
[ 12%] [copy    ]       iso_data/jak1/STR/RARSANIM.STR                                        [ 12%] [copy    ] 0.000 iso_data/jak1/STR/RARSANIM.STR                                        
[ 12%] [copy    ]       iso_data/jak1/STR/SA3INTRO.STR                                        [ 12%] [copy    ] 0.008 iso_data/jak1/STR/SA3INTRO.STR                                        
[ 12%] [copy    ]       iso_data/jak1/STR/SA3IDECO.STR                                        [ 12%] [copy    ] 0.002 iso_data/jak1/STR/SA3IDECO.STR                                        
[ 12%] [copy    ]       iso_data/jak1/STR/SA3R1DEC.STR                                        [ 12%] [copy    ] 0.001 iso_data/jak1/STR/SA3R1DEC.STR                                        
[ 12%] [copy    ]       iso_data/jak1/STR/SA3IRAMS.STR                                        [ 12%] [copy    ] 0.001 iso_data/jak1/STR/SA3IRAMS.STR                                        
[ 12%] [copy    ]       iso_data/jak1/STR/SA3R1RAM.STR                                        [ 12%] [copy    ] 0.001 iso_data/jak1/STR/SA3R1RAM.STR                                        
[ 12%] [copy    ]       iso_data/jak1/STR/AS3REMIN.STR                                        [ 12%] [copy    ] 0.001 iso_data/jak1/STR/AS3REMIN.STR                                        
[ 12%] [copy    ]       iso_data/jak1/STR/ORI3.STR                                            [ 12%] [copy    ] 0.000 iso_data/jak1/STR/ORI3.STR                                            
[ 12%] [copy    ]       iso_data/jak1/STR/ORLE3.STR                                           [ 12%] [copy    ] 0.000 iso_data/jak1/STR/ORLE3.STR                                           
[ 12%] [copy    ]       iso_data/jak1/STR/ORRE3.STR                                           [ 12%] [copy    ] 0.000 iso_data/jak1/STR/ORRE3.STR                                           
[ 12%] [copy    ]       iso_data/jak1/STR/ORR3.STR                                            [ 12%] [copy    ] 0.000 iso_data/jak1/STR/ORR3.STR                                            
[ 13%] [copy    ]       iso_data/jak1/STR/GORUP.STR                                           [ 13%] [copy    ] 0.001 iso_data/jak1/STR/GORUP.STR                                           
[ 13%] [copy    ]       iso_data/jak1/STR/GORDOWN.STR                                         [ 13%] [copy    ] 0.001 iso_data/jak1/STR/GORDOWN.STR                                         
[ 13%] [copy    ]       iso_data/jak1/STR/MIIORBS.STR                                         [ 13%] [copy    ] 0.004 iso_data/jak1/STR/MIIORBS.STR                                         
[ 13%] [copy    ]       iso_data/jak1/STR/MIR1ORBS.STR                                        [ 13%] [copy    ] 0.001 iso_data/jak1/STR/MIR1ORBS.STR                                        
[ 13%] [copy    ]       iso_data/jak1/STR/MIR2ORBS.STR                                        [ 13%] [copy    ] 0.001 iso_data/jak1/STR/MIR2ORBS.STR                                        
[ 13%] [copy    ]       iso_data/jak1/STR/MIZ1ORBS.STR                                        [ 13%] [copy    ] 0.001 iso_data/jak1/STR/MIZ1ORBS.STR                                        
[ 13%] [copy    ]       iso_data/jak1/STR/MIZ2ORBS.STR                                        [ 13%] [copy    ] 0.001 iso_data/jak1/STR/MIZ2ORBS.STR                                        
[ 13%] [copy    ]       iso_data/jak1/STR/MIIGNAWE.STR                                        [ 13%] [copy    ] 0.002 iso_data/jak1/STR/MIIGNAWE.STR                                        
[ 13%] [copy    ]       iso_data/jak1/STR/MIR1GNAW.STR                                        [ 13%] [copy    ] 0.001 iso_data/jak1/STR/MIR1GNAW.STR                                        
[ 13%] [copy    ]       iso_data/jak1/STR/MIISWITC.STR                                        [ 13%] [copy    ] 0.001 iso_data/jak1/STR/MIISWITC.STR                                        
[ 13%] [copy    ]       iso_data/jak1/STR/MIR1SWIT.STR                                        [ 13%] [copy    ] 0.001 iso_data/jak1/STR/MIR1SWIT.STR                                        
[ 13%] [copy    ]       iso_data/jak1/STR/MAGFCELL.STR                                        [ 13%] [copy    ] 0.000 iso_data/jak1/STR/MAGFCELL.STR                                        
[ 13%] [copy    ]       iso_data/jak1/STR/ASLSRESO.STR                                        [ 13%] [copy    ] 0.003 iso_data/jak1/STR/ASLSRESO.STR                                        
[ 14%] [copy    ]       iso_data/jak1/STR/ASLERESO.STR                                        [ 14%] [copy    ] 0.003 iso_data/jak1/STR/ASLERESO.STR                                        
[ 14%] [copy    ]       iso_data/jak1/STR/GRSINTRO.STR                                        [ 14%] [copy    ] 0.002 iso_data/jak1/STR/GRSINTRO.STR                                        
[ 14%] [copy    ]       iso_data/jak1/STR/GRSRESOL.STR                                        [ 14%] [copy    ] 0.003 iso_data/jak1/STR/GRSRESOL.STR                                        
[ 14%] [copy    ]       iso_data/jak1/STR/GRSOPREB.STR                                        [ 14%] [copy    ] 0.006 iso_data/jak1/STR/GRSOPREB.STR                                        
[ 14%] [copy    ]       iso_data/jak1/STR/YERESOLU.STR                                        [ 14%] [copy    ] 0.001 iso_data/jak1/STR/YERESOLU.STR                                        
[ 14%] [copy    ]       iso_data/jak1/STR/RERESOLU.STR                                        [ 14%] [copy    ] 0.002 iso_data/jak1/STR/RERESOLU.STR                                        
