version=1
asset	iso	424541202020202044474f00	10420224	49152	24e032e087e842c4702eca16ab2dc8c8e2109ddbfcf998117ecd539d1faba514
asset	iso	424541202020202044474f00	10469376	49152	84184b74033be20db1fc3289265902a1d798eb16a5f36d4c127a83dc953b09c2
asset	iso	424541202020202044474f00	10518528	49152	81ae2f20c8643dab47bb63d3b7acc591a50f5a753dcbb41f7be3414e6af250f4
asset	iso	424541202020202044474f00	10567680	49152	fdf12761793a5dea64de7a41e9479f3bbcea77cfc5802e9d647001f8c366d7ab
asset	iso	424541202020202044474f00	10616832	49152	66d33187745f6549856d62b8ad0186e8ecd97e85380c9e59f07b93d408de4b0d
asset	iso	424541202020202044474f00	10665984	6336	43ac12d43db000925cd8c980e9f18a169b4def8dd21efc982fb7078806b3170b
asset	object	62656163682d766973	0	6378976	8ff33e7322f74bc2191cc3e56d8f2ad3120017925a03ff34066a23ab56cad99c
asset	iso	534149534431202053545200	0	49152	0a3391a13881730bbc42effd741d49f7b0563b63558d37137bbae9016cb8283d
asset	iso	534149534431202053545200	49152	49152	607d80de19df17be453d8ebe0e4e38e6e8ed14479c88d80ba4383b12ec63d96f
asset	iso	534149534431202053545200	2048	49152	c913c9a342346a4f48ad1e11992f10980ed8ce7614789f55ccb239ab90d8cb5d
asset	iso	534149534431202053545200	51200	49152	6f41731f4c0fcad89731608a7d8d4442667e8d4f9bf622948412a53fff8ba371
asset	iso	534149534431202053545200	100352	49152	7ca065a963605482b001098694177b39b7711292b405dfdf6a1c1d39a843174f
asset	iso	534149534431202053545200	149504	49152	ecdd4e559595acd8a694a21f2a0514f03f2c6ddbe3a6c55a0f9027ed95f375ee
asset	object	736167652d696e74726f2d73657175656e63652d6431	0	145408	0ba7addde70fdbbb701ae754ee87afc17830bcede6098c0aa74ddad4112cdd7b
asset	iso	415349424553574953545200	0	49152	562bb5978880182a16e480ba58c49a898670474b32fe3fc1046ae549db270343
asset	iso	415349424553574953545200	49152	49152	bb3f7c08a5403db0973c237dbb176a605a2a7d30299843ae855312a4d5a9509c
asset	iso	415349424553574953545200	2048	49152	4a1f2e0abab765d641b462e3eed16d6681c26908a32136e7ae9a3ff343819fde
asset	iso	415349424553574953545200	51200	49152	4a8cbebb34b66cb8a69ac4f6201b5e102a26bf15d77de16c153f81d95bb19e54
asset	iso	415349424553574953545200	100352	49152	b75e1ab4f99292fbf9976e7e0232e80456f53d700bb2b3145455f788cb2e9f40
asset	iso	415349424553574953545200	149504	49152	3111404883b0d03b182646744e54f7c7a25c45741536b23bde8df21a1e413f59
asset	fr3	6265616368	0	13059195	729a5628770d41eb10f68d95c14db830d36eb6b1ce973335e6b808b464233513
asset	object	617373697374616e742d696e74726f64756374696f6e2d626c75652d65636f2d737769746368	0	145408	28f1545d173c910709095afc2f74e9cf82b616ae2d26ce818aaf7c9430a3a30d
asset	iso	564147574144202046524500	2197504	24576	2e896bb5f18e1e02b4c58a69456bbb26404940ce6413d306491b2931b938d124
asset	iso	564147574144202046524500	2222080	24576	8886db803196538fb3ebaca5647b90fc9f8b31d01c98dea3861eb1115dadd71a
asset	texture-base	62656163682d7669732d74667261672f6263682d626c75652f73746f636b2f347834	0	64	1462c15ebe55f832868182941d49b49d76be791f82e9bce5673e9b7732158e4f
asset	texture-base	62656163682d7669732d74667261672f6263682d706c616e6b776f6f642f73746f636b2f32353678313238	0	131072	c818690b2d8fe76257ae8745806f18340feabedd03d71a24de2c0728cbcc166c
asset	texture-base	62656163682d7669732d74667261672f6263682d77696e646d696c6c2d7361696c2d30312f73746f636b2f3634783634	0	16384	8c2ea873e9deefcb89ef152fe555c1bdfad61c492d5fb10a1b6c25c3843ba294
asset	texture-base	62656163682d7669732d74667261672f6263682d6567672f6d616e616765642d6b7478322f35313278353132	0	349968	2a449bc2c25b29ee786670b7965e72199b0dce1eac391eb7ffe82076cc9b92ef
asset	texture-map	62656163682d7669732d74667261672f6263682d6567672f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	5cbbaa891e47e31845a32967fa3842b12ca11828c364dfd2d61883f35a238b64
asset	texture-map	62656163682d7669732d74667261672f6263682d6567672f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	84a9380adec7411b2acb92719912f9e93bc3e54f8c39c0b40d84eb55b3bfd148
asset	texture-map	62656163682d7669732d74667261672f6263682d6567672f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	2d81f96b54f1ee5cd7b4682216089cd81ec50943bd2fd23ec82e3031d873aeb9
asset	texture-base	62656163682d7669732d74667261672f6263682d6d6574616c2d706c6174652f73746f636b2f363478313238	0	32768	bfaf2d30f64229ee242ba4af6aac69992e2be380e26481b3f9fece571f695be7
asset	texture-base	62656163682d7669732d74667261672f6263682d68767374722d62616c6f6f6e2f6d616e616765642d6b7478322f35313278353132	0	349968	732ca2ecc90314a57588cc02c34a3b10e61377d79242e02edb259ee979d31782
asset	texture-map	62656163682d7669732d74667261672f6263682d68767374722d62616c6f6f6e2f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	76c475bd0ad748365dde1a381ed58fab7aeb9ae377a451d6605dc47f6959390e
asset	texture-map	62656163682d7669732d74667261672f6263682d68767374722d62616c6f6f6e2f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	b946a2eedd109e3ef3bce943c06ce750fcc0434a6adf6f75db5abe6d9af4a7e8
asset	texture-map	62656163682d7669732d74667261672f6263682d68767374722d62616c6f6f6e2f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	7c94d83999df280d97ef35db9d475ee197f3e7e571f38920b6f5d93a97132233
asset	texture-base	62656163682d7669732d74667261672f6263682d65636f76616c76652d746f702f73746f636b2f313238783634	0	32768	342d27623a5dd388aa01dcde5bae590453599f2870a32325d9e36b2e1f5a2b35
asset	texture-base	62656163682d7669732d74667261672f67656e2d707265637572736f722d747562652d7363726970742f73746f636b2f3332783634	0	8192	56b13aee3680f22dbd150452ba5a94acc2d2b034c1888c7c250a914d72fb8368
asset	texture-base	62656163682d7669732d74667261672f67656e2d6d6574616c2d6461726b2f73746f636b2f3332783332	0	4096	14ef91a680e1b6dad0c004310703e8ef53462c10830fb7ae9a0c9f7251b45e06
asset	texture-base	62656163682d7669732d74667261672f67656e2d626c75656c696768742f73746f636b2f3136783136	0	1024	3593ca0846fad75f0a1259ef21601dbb73f3316ce7941e61cf379448a842075c
asset	texture-base	62656163682d7669732d74667261672f6263682d68767374722d62616c6f6f6e2d6361702f73746f636b2f3634783634	0	16384	5889c4a1379a9e3323fec294210270ed5797e887f037d541a4dae520d1cce438
asset	texture-base	62656163682d7669732d74667261672f6263682d68767374722d6361702f6d616e616765642d6b7478322f32353678323536	0	87808	228101e95140bc227c1179387792eab3f75ab853523fa08154002bb62c77bae1
asset	texture-map	62656163682d7669732d74667261672f6263682d68767374722d6361702f6e6f726d616c2f6d616e616765642d6b7478322f32353678323536	0	87824	5033499e5301007f21ff58bd6e3b8f906f309570ef2c6d5ccac97df57c142a4c
asset	texture-map	62656163682d7669732d74667261672f6263682d68767374722d6361702f726f7567686e6573732f6d616e616765642d6b7478322f32353678323536	0	44096	4b1ed7c2f85a447e9effc032ec4cf3c200c85d672dd3bd3bb1abf6794a18d919
asset	texture-map	62656163682d7669732d74667261672f6263682d68767374722d6361702f6865696768742f6d616e616765642d6b7478322f32353678323536	0	44096	eb3bb0996162c107353d4518a1f4b63be46c75b2c7e419e2b59b95a65f4cecf5
asset	texture-base	62656163682d7669732d74667261672f6263682d68767374722d63617072696d2f73746f636b2f3634783332	0	8192	daf20db7da7c62ea8a582b30d22a0cecbdee0edb559285196507207c0c5aaac4
asset	texture-base	62656163682d7669732d74667261672f6263682d65636f2d76616c76652d696e736964652f73746f636b2f313238783332	0	16384	826b3b2ed5367a858561bf707994ba4dd5db3231c7c3c145fabde6b72c161791
asset	texture-base	62656163682d7669732d74667261672f6263682d65636f76616c76652d67726174652f6d616e616765642d6b7478322f35313278353132	0	349968	c004da395fc7d849097c5bd786735ce81a9adf10ccb6af9c22a4ddcb4733b45c
asset	texture-map	62656163682d7669732d74667261672f6263682d65636f76616c76652d67726174652f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	3719bbf983af1fdab4cd13216717518d62f953ce227ee7944765812b19500e28
asset	texture-map	62656163682d7669732d74667261672f6263682d65636f76616c76652d67726174652f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	4e6e0be783a532635fe5cec07ff7411fe457ec09dfcab4105ee20b1cf05b7369
asset	texture-map	62656163682d7669732d74667261672f6263682d65636f76616c76652d67726174652f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	8ffb8804b816f9e1e95deff9e7d46d32a19ccc529a21d115439305be900575f1
asset	texture-base	62656163682d7669732d74667261672f6263682d7374617475652d726f636b2f73746f636b2f32353678323536	0	262144	140c806f87447e705c2278007081d4a4da267222df0d2605aed06037fa8258f1
asset	texture-base	62656163682d7669732d74667261672f6263682d7374617475652d726f636b2d726f756e642f6d616e616765642d6b7478322f35313278353132	0	349968	bcb3cae0775f789bf6e05e1c2e4f99b5dba0268fbe9391489b8769d189a3744b
asset	texture-map	62656163682d7669732d74667261672f6263682d7374617475652d726f636b2d726f756e642f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	8c4463489808da2972365bddb7a36313feda1dd1d2ccabfebbf32a5f976964b6
asset	texture-map	62656163682d7669732d74667261672f6263682d7374617475652d726f636b2d726f756e642f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	b360a30801e44d30c38f12a199d0ef7268db9449d7cd490bdc46c3a2e8999605
asset	texture-map	62656163682d7669732d74667261672f6263682d7374617475652d726f636b2d726f756e642f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	ff8110d47b6243ea713444c64641d2d0fbdb71c3cfa51d53c2902de8b3e4dcc5
asset	texture-base	62656163682d7669732d74667261672f6263682d7374617475652d726f636b2d6e6f73652f73746f636b2f31323878313238	0	65536	ecac71873d1ef27c768217481a56d9fb39b671a6d24e895472272b1aa8a45b3b
asset	texture-base	62656163682d7669732d74667261672f6263682d726f70652d6b6e6f742d30312f73746f636b2f3634783332	0	8192	3173e809233a7dad95b3d7f6aad6dafcd3cd3042f71eccf3f3d8e1f007144709
asset	texture-base	62656163682d7669732d74667261672f6d69732d63616e6e6f6e2d6d6574616c2d30322f73746f636b2f3332783332	0	4096	3dd4dc6d8a683dac4be4bcc8466e4d012dca3a1a65a51ed6f98a5a0f367ae593
asset	texture-base	62656163682d7669732d74667261672f6d69732d6d6574616c7269766574732f6d616e616765642d6b7478322f32353678323536	0	87808	7cbc2ee01774229a18e8692ff213531f62823686b5a81cd3af85fb32d34bd191
asset	texture-map	62656163682d7669732d74667261672f6d69732d6d6574616c7269766574732f6e6f726d616c2f6d616e616765642d6b7478322f32353678323536	0	87824	77b6d502e033718475d1b0455fb96027fa99f41e8b1847f30d0f939af18de06d
asset	texture-map	62656163682d7669732d74667261672f6d69732d6d6574616c7269766574732f726f7567686e6573732f6d616e616765642d6b7478322f32353678323536	0	44096	9a039819aa05228ea55b05a28f7e2c0bfabd3d2b0a47842a933916625648421c
asset	texture-map	62656163682d7669732d74667261672f6d69732d6d6574616c7269766574732f6865696768742f6d616e616765642d6b7478322f32353678323536	0	44096	fdcbed69f93a4fa49f70fcddde1f77b457d864fae2a158d8e64602d8a92c8d42
asset	texture-base	62656163682d7669732d74667261672f6263682d73746f6e6568656e6765746f702f73746f636b2f31323878313238	0	65536	03fc6d6f1dc42116bb41aeede00a77ade660ca693f175747b9ec558abe5307b8
asset	texture-base	62656163682d7669732d74667261672f6263682d707265637572736f722d6d6574616c2d706c61696e2d30312f73746f636b2f3634783634	0	16384	68ff4a3ec9432b13709d14158d22d918c0d28891415397ad401688b1b292589a
asset	texture-base	62656163682d7669732d74667261672f6263682d73616765732d7374726177726f6f662d7472696d2d30312f73746f636b2f313238783634	0	32768	806e712ca3911f9e5e01abd6a786b0b161259d5633b6e42a7ede7f5495b66d5b
asset	texture-base	62656163682d7669732d74667261672f6263682d73616765732d7374726177726f6f662d30312f6d616e616765642d6b7478322f35313278353132	0	349968	5d8ee0d0be074ee55d16da99336b176162a3358be0b1e807dd936c4e95fe2927
asset	texture-map	62656163682d7669732d74667261672f6263682d73616765732d7374726177726f6f662d30312f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	a64beae6b5b3feab9725a66b9c90bac8ee46bcc2688f5e195e6d40b5b228664c
asset	texture-map	62656163682d7669732d74667261672f6263682d73616765732d7374726177726f6f662d30312f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	78a153f488d1728e6c8dd0206b2eed4f1f115fb44e09ff74b0838587de6ba3cd
asset	texture-map	62656163682d7669732d74667261672f6263682d73616765732d7374726177726f6f662d30312f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	c184e9d8d8a1c5d5f9476dbdc5dfdf5dca008ab10f3ccff476715d253666c682
asset	texture-base	62656163682d7669732d74667261672f6d69732d6d6574616c776865656c2f73746f636b2f3634783634	0	16384	446593bef5715d3d874afbbff412d0500d1a495d7fa01f97e2ce4a6ba745b0bf
asset	texture-base	62656163682d7669732d74667261672f6d69732d737570706f7274726f70652f73746f636b2f313238783634	0	32768	18ca03db50dc3907ff18f74963fcf7e67bc7e8b3783c847e273eefb5de121283
asset	texture-base	62656163682d7669732d74667261672f6263682d77616c6c706c61737465722f73746f636b2f31323878313238	0	65536	db63b07ca3107724cff899ec0009d762cc09244d1d5b37f9d232596077bd7d83
asset	texture-base	62656163682d7669732d74667261672f6263682d687574746f7072696d2f73746f636b2f31323878313238	0	65536	ec3fff3cd752174c3a444029a2a20306bd6a03de25a3ddadab8641f5505c5a1e
asset	texture-base	62656163682d7669732d74667261672f6d69732d776f6f642f73746f636b2f313238783634	0	32768	9082dabe30a77a8a360d6ba56b728c5c92effdfc07127e7c319d874abcc666a7
asset	texture-base	62656163682d7669732d74667261672f6d69732d776f6f642d6d6574616c2d7472696d2f73746f636b2f31323878313238	0	65536	cba63ede9d35ea91d4415c8ec3c31154b3b59c368c0202c2868fdbfe97d113ef
asset	texture-base	62656163682d7669732d74667261672f6d69732d776f6f64706f6c65746f702f6d616e616765642d6b7478322f32353678323536	0	87808	55a6dd6cf863025641377c1b9e93c7d45289d0f3c5d0c3cc54e68afdb1824ded
asset	texture-map	62656163682d7669732d74667261672f6d69732d776f6f64706f6c65746f702f6e6f726d616c2f6d616e616765642d6b7478322f32353678323536	0	87824	3a229b9eae45d28fb7f25e088825267ce7c1f65f048be377048b8b6fa2bf256c
asset	texture-map	62656163682d7669732d74667261672f6d69732d776f6f64706f6c65746f702f726f7567686e6573732f6d616e616765642d6b7478322f32353678323536	0	44096	f1a1ef4d2ef4a43ca81c22d87ba084f717f78020e74b403314e0d18be62d58a0
asset	texture-map	62656163682d7669732d74667261672f6d69732d776f6f64706f6c65746f702f6865696768742f6d616e616765642d6b7478322f32353678323536	0	44096	c4113cfa0168df37fd2f7ebffbdb721659ee5f542ab0d2897e219f2badc29835
asset	texture-base	62656163682d7669732d74667261672f6d69732d776f6f64776865656c2f73746f636b2f3332783332	0	4096	359afd434cec46f4412ab77fac5502af30b1be571aba092e60a4f2820a2e48ca
asset	texture-base	62656163682d7669732d74667261672f67656e2d6d6574616c2d6461726b2d6c696768742f73746f636b2f3332783332	0	4096	06e803894b070fd0b42b2a75e6e0bbdc7e0b952a00640d158b748c78394f4039
asset	texture-base	62656163682d7669732d74667261672f6d69732d776865656c4c4f442f73746f636b2f3332783332	0	4096	eae211fa859efc2e1b3ab804761bdcbb639093703d175b506bc3b4d72afbc6df
asset	texture-base	62656163682d7669732d74667261672f6263682d62656c7470617463682f73746f636b2f3634783634	0	16384	329fb2221014cb56e276c10498e92cb57dd065013d49fd21417be77744fba7a9
asset	texture-base	62656163682d7669732d74667261672f67656e2d6d6574616c2d706c61696e2f73746f636b2f3332783332	0	4096	88cbe1d8c3a254c929fd995c08c505eea50d1109a2a6fb63197bf8bc17e8eb7d
asset	texture-base	62656163682d7669732d74667261672f6263682d6c616d702f73746f636b2f3136783136	0	1024	410b5dc220b5bcaf4d23d4eb95a07ce5a6c81c86e4d5606fd1ed9cad4a3d73c6
asset	texture-base	62656163682d7669732d74667261672f6263682d6265616368726f636b2f73746f636b2f35313278323536	0	524288	be917a492319a004d165c2f06c42a796019aa84837e46f6300cf0e2cf69d9e6a
asset	texture-base	62656163682d7669732d74667261672f6263682d6c6561667967726f756e642f73746f636b2f31323878313238	0	65536	8c0def54a47b74cd9a51adfa6ade9cdeb2b8f5fa7c57bccff2714d10e062d432
asset	texture-base	62656163682d7669732d74667261672f6263682d6c6561667967726f756e642d68616e672d3278312f73746f636b2f313238783332	0	16384	dd20d40885e9db7bdfabbcb5950a1bad53c8e5d4ed20cddb9cdaaf74f6987612
asset	texture-base	62656163682d7669732d74667261672f6263682d70616c6d747265652d7472756e6b2d30312f73746f636b2f363478313238	0	32768	1265b14c9a7618a1bdd82475729f4a00c74af7c6bbafba160e45733cb5c2b121
asset	texture-base	62656163682d7669732d74667261672f6263682d70616c6d747265652d62656172642f73746f636b2f3634783634	0	16384	0d4d0a408fb4725d949876883c31f94b87d190f0afba198eea58e48cac090de4
asset	texture-base	62656163682d7669732d74667261672f6263682d70616c6d2d6c6561662d636f6c6f7266756c2f73746f636b2f363478313238	0	32768	d55a158b555a1c999e7eb2ef6d1fe103c1f86b36ce0508abc938e7e02278be64
asset	texture-base	62656163682d7669732d74667261672f6263682d6c616d702d776f6f642f73746f636b2f3332783332	0	4096	e459cf99c0d8249446122345c637d34bfbc469ed4d3c1eb2eb05e1086414d889
asset	texture-base	62656163682d7669732d74667261672f6263682d69646f6c2d62726f6b656e2f6d616e616765642d6b7478322f35313278353132	0	349968	662f3d88b6c60b9f9b5de07b09d74dde9e7e31ba81817dec5c5b43b58b6a3f8d
asset	texture-map	62656163682d7669732d74667261672f6263682d69646f6c2d62726f6b656e2f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	efc3ded7897bb29cc6ddf9e661d5e21457a56a05ec371d9f2ada2363e4d9c058
asset	texture-map	62656163682d7669732d74667261672f6263682d69646f6c2d62726f6b656e2f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	8d7bea63fc47679a053485377af3b2d175006fce75c32c511410750bba79f00f
asset	texture-map	62656163682d7669732d74667261672f6263682d69646f6c2d62726f6b656e2f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	e61bc05a6bf4c6e336aad0b688fb833cd5527201706afe5d15fb5dc6f5b4e35e
asset	texture-base	62656163682d7669732d74667261672f6263682d67726f74746f706f6c652d656e642d30312f6d616e616765642d6b7478322f35313278353132	0	349968	13db9ff2f620665c69135cd448e92578a933051eb5b932e2a4d73f68cc9ad2f3
asset	texture-map	62656163682d7669732d74667261672f6263682d67726f74746f706f6c652d656e642d30312f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	9056e2917530e444c7b03e054c860ffec2b5f1ac251e677e8b1b097ab5fd2acb
asset	texture-map	62656163682d7669732d74667261672f6263682d67726f74746f706f6c652d656e642d30312f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	125a8e4de1ee4053e61586415804e6d269d16dde5da63abd78815a35e5e240de
asset	texture-map	62656163682d7669732d74667261672f6263682d67726f74746f706f6c652d656e642d30312f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	c6ce27a56d4f9c768f7ffeff0e263789c69b77e30501a6987bffa35dbd0588f5
asset	texture-base	62656163682d7669732d74667261672f6263682d69646f6c2d62726f6b656e2d656467652f73746f636b2f32353678313238	0	131072	aadc8ad5ca5c1afb84e50fc99b66407eb40995c5539b16f2ea706b1641a2ca92
asset	texture-base	62656163682d7669732d74667261672f6263682d77696e646d696c6c2d776f6f642d30312f6d616e616765642d6b7478322f35313278353132	0	349968	8bb9db371d6932ab8ac134220edbcfd3859431fe403f27cff112e34a3a380859
asset	texture-map	62656163682d7669732d74667261672f6263682d77696e646d696c6c2d776f6f642d30312f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	a52ffabfa514e17bc25de38fa4095f915415f55614b94b26f4c6915b1e9227ad
asset	texture-map	62656163682d7669732d74667261672f6263682d77696e646d696c6c2d776f6f642d30312f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	afb9543a14b349f29a11f10958076b9d623dfe5f6f9d8fe258e4e0c0cfa5836f
asset	texture-map	62656163682d7669732d74667261672f6263682d77696e646d696c6c2d776f6f642d30312f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	58eacec22c090fd2c5dc28ddc3c9a126e027177d398d9d70e1effff391bf3fd5
asset	texture-base	62656163682d7669732d74667261672f6263682d687574746f7072696d2d6869747765616b2f6d616e616765642d6b7478322f35313278353132	0	349968	80f88c8966835ed96ed8d33b26c8135b1e25742be0889682ba32b442df7612b1
asset	texture-map	62656163682d7669732d74667261672f6263682d687574746f7072696d2d6869747765616b2f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	98040a822f00a0418c4f696116cb577207d3b4b0058b80888741e4d496061489
asset	texture-map	62656163682d7669732d74667261672f6263682d687574746f7072696d2d6869747765616b2f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	4a63215798fcd5c320f60c59e98b3486c931c6d40ae15659d76deadea5ff248b
asset	texture-map	62656163682d7669732d74667261672f6263682d687574746f7072696d2d6869747765616b2f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	0d9da2a3c8f92da7faf0d5e38ac1976eea6e3407be7633d1f0164b7197ecbc34
asset	texture-base	62656163682d7669732d74667261672f6263682d6875742d776f6f642d30312f73746f636b2f32353678313238	0	131072	ef4c14cae336f2398b136b613b221bbc6164b63d80bf1d326f15a9019f75e909
asset	texture-base	62656163682d7669732d74667261672f6263682d756e6465722d726f6f662f73746f636b2f32353678313238	0	131072	5d6650cb012af764d4c9ee721e0af7e3681d47e7c512be627a2d289a16023da7
asset	texture-base	62656163682d7669732d74667261672f6263682d62656e63682d776f6f642f73746f636b2f32353678313238	0	131072	4f5a8a3a6fa25f7173079c3c9fd4c71cac59cdb895deb63b1690b562c5442d24
asset	texture-base	62656163682d7669732d74667261672f6263682d69646f6c2d627269636b2d30312f73746f636b2f32353678313238	0	131072	12ca2cfc1cdf3da475e322923a4e451cd1c86a533ad173c4a04d5928786061d3
asset	texture-base	62656163682d7669732d74667261672f6263682d69646f6c2d627269636b2d30322f73746f636b2f32353678313238	0	131072	3ff402f380b76948336963ceeabb01bb6e856f4f7a006f5a0712f8ba86908d2e
asset	texture-base	62656163682d7669732d74667261672f6263682d69646f6c2d627269636b2d30332f73746f636b2f32353678313238	0	131072	81727e83088212ad4f17fa2b170c19c586e068dcbc80b31f7aa57deffde82157
asset	texture-base	62656163682d7669732d74667261672f6263682d62656163682d30312f73746f636b2f31323878313238	0	65536	34288c313fce4d4aa984bac2a52ce6c768c41c1418750a6c2c7b23ff3b92fb46
asset	texture-base	62656163682d7669732d74667261672f6263682d6875742d726f6f662d74696c652d30312f73746f636b2f31323878313238	0	65536	a8dce7c5b68fbccc3f840e295a81737876fe23cbe4e0eac80c85fe157803107c
asset	texture-base	62656163682d7669732d74667261672f6263682d77617465722f73746f636b2f31323878313238	0	65536	8d4727071885639659066ccbf626a65d438648aa78be31c5c883f89ad7348c4f
asset	texture-base	62656163682d7669732d74667261672f6263682d6d6574616c62616e642d30312f73746f636b2f3634783136	0	4096	b2524336f221b2b62c67210eee372bb64cd2b36a293ba02c55b59ca6d8b03698
asset	texture-base	62656163682d7669732d74667261672f6263682d6d6574616c62616e642d3031656e646361702f73746f636b2f3634783634	0	16384	7b0055cd0cd078ebcf5609575ede84ae52c4de99b056054b8ed9d0a9b82aefd8
asset	texture-base	62656163682d7669732d74667261672f6263682d73616765732d73746f6e6577616c6c2d30312f73746f636b2f32353678323536	0	262144	501b282042c6daaccf8e8112faaa0cc3ddeecb64cca3976c9fed6e2cf8600271
asset	texture-base	62656163682d7669732d74667261672f6263682d69646f6c2d627269636b2d30332d6c6f77747765616b2f73746f636b2f32353678313238	0	131072	81727e83088212ad4f17fa2b170c19c586e068dcbc80b31f7aa57deffde82157
asset	texture-base	62656163682d7669732d74667261672f6263682d69646f6c2d627269636b2d30312d6c6f77747765616b2f73746f636b2f32353678313238	0	131072	12ca2cfc1cdf3da475e322923a4e451cd1c86a533ad173c4a04d5928786061d3
asset	texture-base	62656163682d7669732d74667261672f6263682d6f7574706f737477616c6c2f6d616e616765642d6b7478322f313032347831303234	0	1398576	c52b06be103b6ed7979661a04b42b1c6c6ebfe383331f5235fccbb3e0a1af33a
asset	texture-map	62656163682d7669732d74667261672f6263682d6f7574706f737477616c6c2f6e6f726d616c2f6d616e616765642d6b7478322f313032347831303234	0	1398592	60abc08d893fd54abb92944cd34efd36b653b7c4dc7075c5c0d8f5cea2e841de
asset	texture-map	62656163682d7669732d74667261672f6263682d6f7574706f737477616c6c2f726f7567686e6573732f6d616e616765642d6b7478322f313032347831303234	0	699504	340f0e1d09ad2342063424a4b3d4522c383eab893e1a0cd57b3c3ae9cf6dda92
asset	texture-map	62656163682d7669732d74667261672f6263682d6f7574706f737477616c6c2f6865696768742f6d616e616765642d6b7478322f313032347831303234	0	699504	65a06cb80e15ebe11c900129f3152dfbf1badf57e25e4d6aa9a7c913ab05b8cf
asset	texture-base	62656163682d7669732d74667261672f6263682d726f70652d30312f73746f636b2f3332783634	0	8192	6c6ab3ec50cd8cf1ac8a23334e763137a5657265b8061fab469cccf21115c3b7
asset	texture-base	62656163682d7669732d74667261672f6263682d6875742d776f6f642d3031656e646361702f6d616e616765642d6b7478322f32353678323536	0	87808	4ac44424454562dfd0eb9c23856d3a0970b3bc08ebd21439b3b3ed9ac0c86a0f
asset	texture-map	62656163682d7669732d74667261672f6263682d6875742d776f6f642d3031656e646361702f6e6f726d616c2f6d616e616765642d6b7478322f32353678323536	0	87824	ee8b18e71cf3fd86552aa37fed1e59d161cb90c5dd8f283b335680ebe7218fa6
asset	texture-map	62656163682d7669732d74667261672f6263682d6875742d776f6f642d3031656e646361702f726f7567686e6573732f6d616e616765642d6b7478322f32353678323536	0	44096	d7e7c0c0353f6d64bae4d5da79037c0679c221af8c96feb53ca902d19ab4bff8
asset	texture-map	62656163682d7669732d74667261672f6263682d6875742d776f6f642d3031656e646361702f6865696768742f6d616e616765642d6b7478322f32353678323536	0	44096	c6db36f05b0971d8a6f4000aa381294c1c613eccbfd573203d6f8739c6043f1d
asset	texture-base	62656163682d7669732d74667261672f6263682d69646f6c2d627269636b2d30322d6c6f77747765616b2f73746f636b2f32353678313238	0	131072	3ff402f380b76948336963ceeabb01bb6e856f4f7a006f5a0712f8ba86908d2e
asset	texture-base	62656163682d7669732d74667261672f6263682d706174682d30312f6d616e616765642d6b7478322f35313278353132	0	349968	88764faab7654f94a96b83b827d3a5c3706e4b570541e461a30b216237482feb
asset	texture-map	62656163682d7669732d74667261672f6263682d706174682d30312f6e6f726d616c2f6d616e616765642d6b7478322f35313278353132	0	349984	162c0513fe44ecbbe5e54325f2ce94390cbb96442fecabb027a2e72e2780a069
asset	texture-map	62656163682d7669732d74667261672f6263682d706174682d30312f726f7567686e6573732f6d616e616765642d6b7478322f35313278353132	0	175192	07a8f47e28c9abaf696af3fe95a62564e84fd2c0358678b8db37696407f4dbc1
asset	texture-map	62656163682d7669732d74667261672f6263682d706174682d30312f6865696768742f6d616e616765642d6b7478322f35313278353132	0	175192	2d9db8509a60d19cc22ea150c0cddde2f0a3bb4b4a71006b59d87010507b3907
