[0/2] Re-checking globbed directories...
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[524/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/SkyBlendCPU.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyBlendCPU.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyBlendCPU.h:7:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyBlendCPU.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyBlendCPU.h:7:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[525/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/gl_query_census.cpp.o
[526/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/SkyBlendGPU.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyBlendGPU.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyBlendGPU.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyBlendGPU.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyBlendGPU.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[527/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/fixed_tick.cpp.o
[528/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/shade_proof.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/shade_proof.cpp:7:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/shade_proof.cpp:7:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[529/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/lighting_census.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/lighting_census.cpp:15:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/lighting_census.cpp:15:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[530/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/hdr.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr.h:48:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr.h:48:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[531/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/render_pace.cpp.o
[532/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/uncap.cpp.o
[533/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/hdr_output.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.h:72:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.h:72:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.cpp:1037:17: warning: unused variable 'kAnchorKeyFrac' [-Wunused-const-variable]
 1037 | constexpr float kAnchorKeyFrac = 0.5f;
      |                 ^~~~~~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.cpp:1038:36: warning: unused variable 'kAnchorHi' [-Wunused-const-variable]
 1038 | constexpr float kAnchorLo = 0.02f, kAnchorHi = 0.25f;
      |                                    ^~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.cpp:1045:17: warning: unused variable 'kAnchorCeil' [-Wunused-const-variable]
 1045 | constexpr float kAnchorCeil = 0.60f;
      |                 ^~~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.cpp:1048:17: warning: unused variable 'kMinTopGain' [-Wunused-const-variable]
 1048 | constexpr float kMinTopGain = 0.02f;
      |                 ^~~~~~~~~~~
6 warnings generated.
[534/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/background/background_common.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/background_common.cpp:38:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr.h:48:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/background_common.cpp:38:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr.h:48:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/background_common.cpp:1976:9: warning: variable 'ambW_y' set but not used [-Wunused-but-set-variable]
 1976 |   float ambW_y = 1.0f, ambW_g = 0.0f;
      |         ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/background_common.cpp:1976:24: warning: variable 'ambW_g' set but not used [-Wunused-but-set-variable]
 1976 |   float ambW_y = 1.0f, ambW_g = 0.0f;
      |                        ^
4 warnings generated.
[535/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/background/TFragment.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/TFragment.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/TFragment.h:7:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.h:10:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/TFragment.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/TFragment.h:7:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.h:10:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[536/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/background/foliage_wind.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/foliage_wind.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/foliage_wind.h:86:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/foliage_wind.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/foliage_wind.h:86:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[537/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/background/Shrub.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Shrub.cpp:3:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Shrub.cpp:3:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[538/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/background/Tie3.cpp.o
FAILED: [code=1] android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/background/Tie3.cpp.o 
/home/emeric/Android/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ --target=aarch64-none-linux-android29 --sysroot=/home/emeric/Android/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/sysroot -DGOALC_BACKEND_ARM64 -DOG_ANDROID_NDK_BUILD=1 -DOG_ANDROID_RELEASE_BUILD=1 -DOG_FEAT_HD_MODELS=1 -DOG_FEAT_PBR=1 -DOG_FEAT_PHYSICS=1 -Dgk_EXPORTS -I/home/emeric/code/jak-shrub-reference-602cd -I/home/emeric/code/jak-shrub-reference-602cd/third-party -I/home/emeric/code/jak-shrub-reference-602cd/game -I/home/emeric/code/jak-shrub-reference-602cd/third-party/SDL/include -I/home/emeric/code/jak-shrub-reference-602cd/build-android/shaders -I/home/emeric/code/jak-shrub-reference-602cd/third-party/glad/include -I/home/emeric/code/jak-shrub-reference-602cd/third-party/imgui -I/home/emeric/code/jak-shrub-reference-602cd/third-party/fmt/include -I/home/emeric/code/jak-shrub-reference-602cd/build-android/android/sdl_build/include-revision -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security   -O2 -g -DNDEBUG -std=gnu++20 -fPIC -fvisibility=default -fsigned-char -O3 -g0 -fexceptions -fcxx-exceptions -fdiagnostics-color=always -Wall -Wno-unused-parameter -Werror=return-type -pthread -MD -MT android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/background/Tie3.cpp.o -MF android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/background/Tie3.cpp.o.d -o android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/background/Tie3.cpp.o -c /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Tie3.cpp
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Tie3.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Tie3.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Tie3.cpp:1717:56: error: use of undeclared identifier 'geom'
 1717 |       shrub_contact_probe::draw_elements(m_level_name, geom, idx, render_state->frame_idx, tree.draw_mode, count, GL_UNSIGNED_INT, (void*)(first * sizeof(u32)));
      |                                                        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Tie3.cpp:1717:62: error: use of undeclared identifier 'idx'
 1717 |       shrub_contact_probe::draw_elements(m_level_name, geom, idx, render_state->frame_idx, tree.draw_mode, count, GL_UNSIGNED_INT, (void*)(first * sizeof(u32)));
      |                                                              ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Tie3.cpp:1761:56: error: use of undeclared identifier 'geom'
 1761 |       shrub_contact_probe::draw_elements(m_level_name, geom, idx, render_state->frame_idx, tree.draw_mode, singledraw_indices.second, GL_UNSIGNED_INT,
      |                                                        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Tie3.cpp:1761:62: error: use of undeclared identifier 'idx'
 1761 |       shrub_contact_probe::draw_elements(m_level_name, geom, idx, render_state->frame_idx, tree.draw_mode, singledraw_indices.second, GL_UNSIGNED_INT,
      |                                                              ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Tie3.cpp:1768:62: error: use of undeclared identifier 'geom'
 1768 |       shrub_contact_probe::multi_draw_elements(m_level_name, geom, idx, render_state->frame_idx,
      |                                                              ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/Tie3.cpp:1768:68: error: use of undeclared identifier 'idx'
 1768 |       shrub_contact_probe::multi_draw_elements(m_level_name, geom, idx, render_state->frame_idx,
      |                                                                    ^
2 warnings and 6 errors generated.
[539/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/foreground/Generic2.cpp.o
[540/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/foreground/Merc2BucketRenderer.cpp.o
[541/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/foreground/Generic2_Build.cpp.o
[542/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/foreground/Generic2_DMA.cpp.o
[543/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/foreground/Generic2_OpenGL.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/foreground/Generic2_OpenGL.cpp:7:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr.h:48:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/foreground/Generic2_OpenGL.cpp:7:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr.h:48:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[544/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/refset.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/refset.cpp:26:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/foliage_wind.h:86:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/refset.cpp:26:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/foliage_wind.h:86:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[545/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/foreground/Merc2.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/foreground/Merc2.cpp:44:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/EyeRenderer.h:6:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/opengl_utils.h:5:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/foreground/Merc2.cpp:44:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/EyeRenderer.h:6:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/opengl_utils.h:5:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
ninja: build stopped: subcommand failed.
